NAUX-S1-WINDOWS-BUILD-SEED	1
rustc-release	1.96.0
rustc-commit	ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96
cargo-release	1.96.0
cargo-commit	30a34c682
build-host	x86_64-unknown-linux-gnu
rust-target	x86_64-pc-windows-gnu
cargo-lock-sha256	834d5158b49ccbb5cf62f36de3c9a9b431c027bba27cf6bfa66a22c30167ea11
package	naux@0.1.4
optimizer-seed-dependency	egg@0.10.0
installer-locales	en-US,vi-VN,zh-CN,ja-JP,ko-KR,es,pt-BR,fr,de
installer-locale-set-sha256	f1e95569c502d94cfdc7e0071e942ccab56ced89943b1d82eed8099a9d9941c1
mingw-binutils-package	mingw-w64-binutils@2.46.0-1
mingw-objdump-release	2.46.0.20260210
mingw-binutils-archive-sha256	2af282eeac899c432d8c5af8df0c9bc098495899d911c573233177650c69e93a
mingw-crt-package	mingw-w64-crt@14.0.0-1
mingw-crt-archive-sha256	a809d9b6608235e5b693f1ebda97aa6c3539783c84509cb8db3306ef56ad0a4f
mingw-gcc-package	mingw-w64-gcc@16.1.0-1
mingw-gcc-release	16.1.0
mingw-gcc-archive-sha256	d55da1ef78f73ac347031c4e090726786ff571663a6f841ec98d805b632f4d6e
mingw-headers-package	mingw-w64-headers@14.0.0-1
mingw-headers-archive-sha256	5b8d6e83aa5c3b456d96a12a4af51518ddd71600d66048ced4b34c0b40a3fb19
mingw-winpthreads-package	mingw-w64-winpthreads@14.0.0-1
mingw-winpthreads-archive-sha256	21a4dd95e8a5f0b802d8585e59024f2cfbbd435cee31ed31b511159d9d10579b
source-date-epoch	0
linker-timestamp-policy	--no-insert-timestamp
archive-producer-package	zip@3.0-13
archive-producer-archive-sha256	d776e0d9da98b3d2fbec48dce7f1c59e58ff29037c5eab389115bc456cddd7c3
archive-producer-executable-sha256	ca346f988e814e492a59078f66776ff2382c1360d79519fc42aab2b92ff4c4fa
archive-producer-flags	-X -9
brand-source	assets/langnaux-learn.png
brand-source-sha256	8818d089bc3a11394082080d7291fe9bafecaf698db66f17af40cc1900db1408
windows-icon-source	assets/langnaux-learn.ico
windows-icon-source-sha256	506815be3785def4411675ffca7bbe89d18500f23e4dcea17a33a96e67cdde00
windows-icon-sizes	16,32,48,256
windows-icon-resource-schema	RT_GROUP_ICON+RT_ICON/ICO-byte-identity-v1
