NAUX-S4-RESIDUAL-ELF64-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-authority	bcb4aab033397092049e9fcaf32aba9e615d3029789dafdc2dfb32ea3324860f
meta	status	x86-64-elf64-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	timing-status	forbidden
meta	target	x86_64-unknown-linux-gnu
meta	dataset	static-n16384-r50
meta	input-ir	closed-wp5c-v1
meta	target-plan	stack-home-x86-64-v1
meta	elf-format	sectionless-et-exec-rx-load-rw-nx-stack-v1
meta	pipeline	single-machine-ir-to-x86-64-elf64-lowering
meta	kernel-count	4
meta	linker	none
meta	libc	none
meta	allowed-syscalls	mmap-munmap-exit
meta	correspondence	exact-machine-operation-to-byte-range
kernel	01	sum-dense	97d8699e9449d53f4f3c9386839099be194b7db985709122092dfac3eacb8f2d	08fdc00ae485b2365b9f7f60879234a19d0341a089f9b4c350528fa16383f98a	6e20cd38880cecb4a37532735d9c1cad84dc6b79eec5432b6fbf0a7fd62d2df8	71b739fe8fdddcf7b55dbdb5a7f09547f0c5360dd94b5bbdbb4a1988afb347f0	55d6990b4a5f8395ab08e6df2e7bfe6ed742803ed9bee191a49613f971f50cdc	288	7	43	7	48	993	979	1265	272
kernel	02	branch-mix	8095c962d36b2a6876770412feac0df8fdd5f4e3627481f97f6b78f9bc489888	91aa7f951f09f2469f3d32ead41292010e3e0f9d4d73cbf789fc4483bf55ec5c	ab9b853e71b7ac1675446affa9d02e16f514bb0bbb9ca688f3d3361981da620d	cc8ba64dd6c4301e0d025f309c8ffa2c2eb40fc06cc7743b627e621159310c69	2986151e2a777c6cc00eaaeabbd7e3452e61e40b39d4006eecdcc0924aa3bf15	352	12	50	12	58	1188	1174	1460	272
kernel	03	dot-product	b2fa698b60cb29e50d14e7f56650d1f09657562e3160e99bc7930e60f7c9e857	d0d5bbb4a107c75c52777cd7df315e9c97169cfec5900dc869b94378662efb87	b11082e8f079692a34559ba979dfd95e29da232ffbc85ad543b37d44e2a3271d	bc9c80772b14a43181ec64ba698fbe77c63e59a4cb9674fa6b8ad271d9557f7e	cd925a1f2edd5f9334874f352f420cf33437151262107dc65f2bc510eb780a96	288	7	41	7	46	950	936	1222	272
kernel	04	list-update	c6ac1a97cad0ec0529e7f5f49bb91d316fa63a2b9abb2c7452a0040fe4150199	35c329d01d5a019c89c9134f91b75467b52e85ff7a33346671125b2261ffcebf	b7ba7ad25cf0209c355074130032c3b37adc8fe35cae4a926b4c5ff8103ad336	5c1661aef5731cf1646f4a3e7488b038040bc9f979fe5be2e3b0e2b315b07f39	bd7f4842eee1b970b7bfab7551cf5959ccce937388163161b9643f717c0740ef	336	7	46	7	51	1071	1057	1343	272
seal	4219b6842f92d659daa4ed5bc144ae312710010d7f763b0e27bfd4ba3957518c
