NAUX-S4-BENCHMARK-AUTHORITY	1
meta	scope	S4
meta	work-package	S4-WP1
meta	authority-id	s4-benchmark-authority-v1
meta	target	x86_64-unknown-linux-gnu
meta	claim-status	not-admitted
meta	kernel-count	4
meta	file-count	22
component	corpus	distribution/s4-performance/CORPUS.tsv	793fdac34e1b0536365208a745ad59edaf6dbb94eabcede88d273292861dffa5
component	protocol	distribution/s4-performance/PROTOCOL.tsv	cb4eed65d6c7c51980d26403afea121621b75f47830921f588d1fcaccb81bc4b
file	100644	900	57a8171638b7b78723e346531fa649b1d8acd137b299cd0df53cdb198aaef89a	.github/workflows/s4-authority.yml
file	100755	11711	6b691cb6a1ccae9d3f1b85e0085eb48f5b3657a0e3b47bb32e7c163ae585f043	PERF_CONTRACT.md
file	100644	3259	f653074b9e96517e18d173544df8df9322e458ee4361596cdadf0a6dd3b1dc7c	benchmarks/c/bench_branch_mix.c
file	100644	3305	1958b00c81492031367ba8bfe67c65cc797a721ceade87e8b61e3c52e964d371	benchmarks/c/bench_dot_product.c
file	100644	3365	61a616bd764d907a87a00c2b7012ac00186f40acb24f8b39a60139494d705176	benchmarks/c/bench_list_update.c
file	100644	3347	5f125d750e2b2f5aba2301d17002ccc512d925c6c6c54aaad0bce7ae6dba1f39	benchmarks/c/bench_sum_dense.c
file	100644	163	fd4eda4c90090c5e8facf31627e29c3d354472e211213bbf69be8f37d31a1e86	benchmarks/rust/Cargo.lock
file	100644	137	2b3b09bd039bd4422c66caa4554c05939ed444e66cf109781e73a572fc402823	benchmarks/rust/Cargo.toml
file	100644	2441	c5e873d5023ae1c9ec3405de5ad50f888aad447bd59e5816856f4fcb953368a9	benchmarks/rust/src/bin/bench_branch_mix.rs
file	100644	2616	4505b45ab3e97e61d69b548b2aade6143f56d76d2a16e10d36d994439f23996c	benchmarks/rust/src/bin/bench_dot_product.rs
file	100644	2746	3e7a82454e34ec9d32b936aedf9ceda8ded186670456d0f834946c9e4fee4009	benchmarks/rust/src/bin/bench_list_update.rs
file	100644	2716	4952533552b2fc0c47c2d698ced5b3ffdac3c593d4e1da85707de97b0f1b422e	benchmarks/rust/src/bin/bench_sum_dense.rs
file	100644	543	50d12844761d241edbdcf2d2b8f59f2bbc0887863f77a294233b6ed2b011b331	benchmarks/s4/naux/branch_mix.nx
file	100644	364	b1f2a9510500753b8a3e0d09db5b62d791dace828d9ad9ee430f1d8cfc433a44	benchmarks/s4/naux/dot_product.nx
file	100644	406	7ce1f52fb4b7abea9af1d44d2e00d05a31235e0ca40336b8e47a74ca23a60d10	benchmarks/s4/naux/list_update.nx
file	100644	395	7517f1ece97466b4fae733e86896d1018534984f5c2935a7d89bf87d63756aae	benchmarks/s4/naux/sum_dense.nx
file	100644	925	fe80aad377f55601044d220e6ae166632a8b3ef6512efa088c917983e4916298	distribution/s4-performance/CORPUS.tsv
file	100644	906	ac3f3e215b2c00412ae51019fabb1819c6abc5574525f0fd391d99e99b00eb7a	distribution/s4-performance/NONCLAIMS.md
file	100644	1647	7282090fbad5a2a1120b82e2ebe67c8bcf4c1d8adad19352b9450d90a376b869	distribution/s4-performance/PROTOCOL.tsv
file	100644	836	36b6a12d13e857451f7690b41024e2934565f0b71f9cecb47fb7fcc3dc335406	distribution/s4-performance/README.md
file	100644	22402	e25eb4d2f8c42b3b87f68d0a3744800a87b0b51daf6d081d0ff2d58371ecaa3d	scripts/s4_benchmark_authority.py
file	100644	22726	17917b6e59747279444cfdf4dd20b7c2fc3329570f8ce2d908695e2dd21b6830	scripts/tests/test_s4_benchmark_authority.py
seal	b23533c4e96ec9e3b66482e96b79fdeb5985c823ce012d827e69eb1c14a4b659
