NAUX-S4-STRUCTURAL-RESIDUAL-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-authority	e86fa78b86865b389493a6f8cf4abae5acd8403c6413ec14d04ecb61eeef8d9e
meta	residual-status	structural-residual-admitted
meta	native-status	unavailable
meta	claim-status	not-admitted
meta	timing-status	forbidden
meta	target	x86_64-unknown-linux-gnu
meta	dataset	static-n16384-r50
meta	frontend	ordinary-naux-frontend
meta	residual-ir	closed-wp5b-v1
meta	pipeline	single-general-whole-program-lowering
meta	kernel-count	4
meta	work-obligations	allocation-initialization-nested-traversal-checksum-teardown
kernel	01	sum-dense	benchmarks/s4/naux/sum_dense.nx	0d9fdbcfacc75240b5d9ee9cbe129005ecb0e650d37c33f97a336a0209a0f97e	e759edeb954fe8e49d2592daadb7756c9594ccbf05968c413dcbc3503ddfc95f	bed3ac1758cf4e32b195169bb5581e5bf05c74e2d65e3b04dcc704f7e9db17b3	5594c78b156929f021990ba06ebc045d17316f2c45b432a1009f210f6b985cac	48	0
kernel	02	branch-mix	benchmarks/s4/naux/branch_mix.nx	aec8218746982d009a8049a1a929a618edb9db4be81e9b97a1c972b223ba55f5	87753a3ea05f27dc7179132a74c5fecbdc41b486e36d32842e71b6a71ddfc483	7afa7cbefda8ec01364ba7ffde6ce36ec65fac5c00137d67da06059ca74e3508	1f188884b4bb04d85dc00608cf436c6b07d8a665d17f63d7d8ab8192749ba195	58	0
kernel	03	dot-product	benchmarks/s4/naux/dot_product.nx	2fe19612a33bb27472dd10b2da705b313b1d59caa8eade48d4e18758c208ec20	95c00feedbe8bba2107d7d8f5f61cb90c467a2e791cf54d36ea11c997e75bba6	6ef5fe036206185c65b1ff0abfbc51cb7b6f8541aec3a4bdfb967be2a7559353	62291dc2f6662fdcb8f0a0e0d6f04a8a6f31ce498e6572a5908602b1ed7f2f7f	46	0
kernel	04	list-update	benchmarks/s4/naux/list_update.nx	20e549bbb4e28c566440e6981d120bc0839c4574c5abc374f99efcee4f576e90	afd8290e10fb6ba90c3474764615e8be4a2968115cbe31e8543fec1307a98e93	3a7cbf9174f6bdb8502cbe3ca7a88e71dc522e6ebfa007a4c588b1c7f12bb58f	a7937fa3e64d75cf6a96165d0e63baa4a0dc66b365647af8a87b3ea07079dc55	51	1
seal	e59b2e72eb8379839af99c2e3f923d8e531a5c2079885155794fcc0e843d1b9a
