NAUX-S2-RELEASE-PROVENANCE	1
product	naux-learn
version	0.1.4
tag	v0.1.4-learn
target	linux-x86_64-gnu
source-commit	393df085205f2d82c687a3a5fa677ff0854361c0
source-tree	680d83872f4107dbf05c4f9361190d75b4fa0cb2
build-seed-sha256	f2d71811edede723963b59e8fc55cb0d9dc7817b193f0c449379d048cd0141e4
release-notes-sha256	0c66c4366087094bb58f7cf4bd958badd48b7a0d10127945c39b422fc37fb40c
bundle-manifest-seal	027ded65752bef4b26f770ff199f6b904e6af4246a96eb125b8b58df8770e940
asset	archive	2550774	13682a9825b37cd12bc010efbfd7d9dc1b9c7b711583615b52b078e397dc8f1b	naux-learn-0.1.4-linux-x86_64-gnu.tar.gz
asset	checksum	107	3ea345f032bf3fe6427e789270c5b4e4d859bde46a8deb3a5d00316e0d378ea8	SHA256SUMS
asset	bootstrap	3790	5a1c92b167f89046a465e7ae69c85bdbc2ba9bb13f041d690e94747a43d2bf07	nauxup.sh
seal	56b9962a4d332baea18eb808a5a6b141b41d138c5bf37f6d33e39a992f5f1a6d
