NAUX-S4-RESIDUAL-TIMING-CARRIER-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-process-authority	098a7cb2216359c03ab1e58d3a41f6c904d411ccafa1c10b0a88885fc3dfc53f
meta	parent-role-authority	1d85ad923f5db2eb520cee9d3582bbc97f63b711c67d5d4b44d5859fb0fa92bd
meta	parent-evidence-law-authority	7e10bc03b30b532f05e67c6f6d3ce80d7430125bcae7b9e3824c86cfc233f0bc
meta	status	naux-timing-carrier-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	clock-source	clock-monotonic-raw
meta	clock-reads	2
meta	clock-placement	before-exact-target-after-target-and-checksum-validation
meta	target-preservation	byte-exact-wp5e-process-target
meta	oracle-policy	startup-validation-only-never-target-output-substitution
meta	result-protocol	fixed-le56-v1
meta	result-owner-policy	target-rsi-zero-before-stop-record-role-one-after-stop
meta	allowed-syscalls	mmap-munmap-clock-gettime-write-exit
meta	linker	none
meta	libc	none
meta	target	x86_64-unknown-linux-gnu
meta	kernel-count	4
kernel	01	sum-dense	6710476800	5594c78b156929f021990ba06ebc045d17316f2c45b432a1009f210f6b985cac	1070	19a437ba1e7156453a62146224003ed2aff1c43d6096ce046208afdb1dd7fb87	1678	345	608	f61ce156ec22d5809f7993f1605e7a91a990885065a331dd0074a7fd25aca7a0
kernel	02	branch-mix	-69189632	1f188884b4bb04d85dc00608cf436c6b07d8a665d17f63d7d8ab8192749ba195	1265	cbd7e8375ab64a02e9a4bb32ee417413c2fdf73165bab980b438e01ffdad3b76	1873	345	608	1bf089cfa8c22b6a03e6852f49b068b2d567da996762426d8c798f147210599d
kernel	03	dot-product	73294064435200	62291dc2f6662fdcb8f0a0e0d6f04a8a6f31ce498e6572a5908602b1ed7f2f7f	1027	2f8520c501f1a10216aec9575a9f08f95061c199c0c0345b4c381a39b91516f8	1635	345	608	c1101d8a4b1296793d2160b8cb4d00b8a43d227676c28633b2cd2776fcc7d48f
kernel	04	list-update	6730547200	a7937fa3e64d75cf6a96165d0e63baa4a0dc66b365647af8a87b3ea07079dc55	1148	c26167b99db9cec85e67de11e80b8804f8b4b0f8f4c698b9c64f34887133b80d	1756	345	608	eda4206ae96dade64ab82a89d41e7fd78053b8397a6ebf34f1b58a0c27cd1f89
closure	01	naux-in-role-timing-carrier-unavailable	closed	wp7b-exact-wrapper
blocker	01	c-generic-in-role-timing-carrier-unavailable
blocker	02	c-specialized-in-role-timing-carrier-unavailable
blocker	03	retained-controlled-host-attestation-unavailable
blocker	04	measurement-runner-unavailable
blocker	05	raw-measurement-evidence-unavailable
seal	8ce3fa8c925e014c94324a3f003af2bda4f82645a1271bf016165619830d3371
