NAUX-S4-RESIDUAL-PROCESS-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-contract	4219b6842f92d659daa4ed5bc144ae312710010d7f763b0e27bfd4ba3957518c
meta	parent-authority	eba915d65c448d0251c4b253c911d61e2f06b8d4bcc4cf3e57a7eea78bd87fb4
meta	status	fresh-process-checksum-work-parity-admitted
meta	claim-status	untimed-parity-only
meta	timing-status	forbidden
meta	target	x86_64-unknown-linux-gnu
meta	dataset	static-n16384-r50
meta	result-protocol	fixed-le48-v1
meta	work-proof	sealed-structure-plus-terminal-frame-state
meta	pipeline	single-wp5d-target-to-process-wrapper
meta	kernel-count	4
meta	replay-count	2
meta	linker	none
meta	libc	none
meta	allowed-syscalls	mmap-munmap-write-exit
kernel	01	sum-dense	6710476800	5594c78b156929f021990ba06ebc045d17316f2c45b432a1009f210f6b985cac	6e20cd38880cecb4a37532735d9c1cad84dc6b79eec5432b6fbf0a7fd62d2df8	19a437ba1e7156453a62146224003ed2aff1c43d6096ce046208afdb1dd7fb87	8d65246a0cbdbb5789c72bf5088978f4447dff73fcb7816f753c10ed9041eff8	993	1070	979	970	993	-288	-32	-48	-24	50	16384	1454	117	384
kernel	02	branch-mix	-69189632	1f188884b4bb04d85dc00608cf436c6b07d8a665d17f63d7d8ab8192749ba195	ab9b853e71b7ac1675446affa9d02e16f514bb0bbb9ca688f3d3361981da620d	cbd7e8375ab64a02e9a4bb32ee417413c2fdf73165bab980b438e01ffdad3b76	b47fa57386cd0e586a6ffeae17057fc90e2733c974b2fd39d8ae27e86abb40b4	1188	1265	1174	1165	1188	-344	-32	-56	-24	50	16384	1649	117	384
kernel	03	dot-product	73294064435200	62291dc2f6662fdcb8f0a0e0d6f04a8a6f31ce498e6572a5908602b1ed7f2f7f	b11082e8f079692a34559ba979dfd95e29da232ffbc85ad543b37d44e2a3271d	2f8520c501f1a10216aec9575a9f08f95061c199c0c0345b4c381a39b91516f8	32f89c03e090f997866c7539fd10f9f3267635764742cbf81781459a36305da6	950	1027	936	927	950	-288	-32	-48	-24	50	16384	1411	117	384
kernel	04	list-update	6730547200	a7937fa3e64d75cf6a96165d0e63baa4a0dc66b365647af8a87b3ea07079dc55	b7ba7ad25cf0209c355074130032c3b37adc8fe35cae4a926b4c5ff8103ad336	c26167b99db9cec85e67de11e80b8804f8b4b0f8f4c698b9c64f34887133b80d	6911b4703b28437aa2758a6a05914d5db90f76d6414fba309301be4ef0245554	1071	1148	1057	1048	1071	-328	-32	-48	-24	50	16384	1532	117	384
seal	213eb3f1c9c596141ca6d6793368e85e901d308e2c57d93f0917ce766e63c8e8
