NAUX-S4-RESIDUAL-MACHINE-IR-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-authority	f41ed069566b2017aae0cce074df6f2b4d3aba3b1402e0bc50da285a62fb9cc7
meta	machine-status	residual-machine-ir-admitted
meta	elf-status	unavailable
meta	claim-status	not-admitted
meta	timing-status	forbidden
meta	target	target-independent
meta	dataset	static-n16384-r50
meta	input-ir	closed-wp5b-v1
meta	machine-ir	closed-wp5c-v1
meta	pipeline	single-stack-to-typed-register-lowering
meta	kernel-count	4
meta	correspondence	exact-one-source-map-per-residual-op
kernel	01	sum-dense	bed3ac1758cf4e32b195169bb5581e5bf05c74e2d65e3b04dcc704f7e9db17b3	5594c78b156929f021990ba06ebc045d17316f2c45b432a1009f210f6b985cac	97d8699e9449d53f4f3c9386839099be194b7db985709122092dfac3eacb8f2d	398214c2c26688f24f117404e8255e176566fb9cc609051e0b74b0fe6f2aac8b	7	7	43	7	29	48	0
kernel	02	branch-mix	7afa7cbefda8ec01364ba7ffde6ce36ec65fac5c00137d67da06059ca74e3508	1f188884b4bb04d85dc00608cf436c6b07d8a665d17f63d7d8ab8192749ba195	8095c962d36b2a6876770412feac0df8fdd5f4e3627481f97f6b78f9bc489888	e899fb87be4673c99a42a9774401787c172f6601e55b67fd373880fcf271a1e2	8	12	50	12	35	58	0
kernel	03	dot-product	6ef5fe036206185c65b1ff0abfbc51cb7b6f8541aec3a4bdfb967be2a7559353	62291dc2f6662fdcb8f0a0e0d6f04a8a6f31ce498e6572a5908602b1ed7f2f7f	b2fa698b60cb29e50d14e7f56650d1f09657562e3160e99bc7930e60f7c9e857	fd5c9d8175926dff04b8d26e93e864e41b294fdfb40993a4f2db6f5b184e9416	8	7	41	7	28	46	0
kernel	04	list-update	3a7cbf9174f6bdb8502cbe3ca7a88e71dc522e6ebfa007a4c588b1c7f12bb58f	a7937fa3e64d75cf6a96165d0e63baa4a0dc66b365647af8a87b3ea07079dc55	c6ac1a97cad0ec0529e7f5f49bb91d316fa63a2b9abb2c7452a0040fe4150199	c8d1d121a36f74cbd6521be13a74b62e52899697cbc8faedb8a421c2de8193bd	9	7	46	7	32	51	1
seal	9f556f5be30117786140726553d4490fb233ca81a47d5ba57f7d835ff742e449
